,y,rain_intensity,rain_accumulation,temperature,lag_1,lag_8,lag_12,lag_24
430,24,0.0,0.0,35.01,61.0,14.0,78.0,41.0
431,8,0.0,0.0,33.09,24.0,7.0,41.0,11.0
432,28,0.0,0.0,32.73,8.0,12.0,55.0,50.0
433,15,0.0,0.0,32.07,28.0,3.0,15.0,34.0
434,5,0.0,0.0,31.47,15.0,16.0,14.0,1.0
435,1,0.0,0.0,31.57,5.0,21.0,7.0,1.0
436,0,0.0,0.0,31.37,1.0,31.0,12.0,0.0
437,1,0.0,0.0,31.35,0.0,61.0,3.0,4.0
438,1,0.0,0.0,31.35,1.0,24.0,16.0,1.0
439,1,0.0,0.0,31.51,1.0,8.0,21.0,1.0
440,2,0.0,0.0,33.13,1.0,28.0,31.0,4.0
441,29,0.0,0.0,34.86,2.0,15.0,61.0,20.0
442,52,0.0,0.0,36.91,29.0,5.0,24.0,78.0
443,67,0.0,0.0,38.99,52.0,1.0,8.0,41.0
444,61,0.0,0.0,40.88,67.0,0.0,28.0,55.0
445,41,0.0,0.0,41.08,61.0,1.0,15.0,15.0
446,26,0.0,0.0,41.8,41.0,1.0,5.0,14.0
447,19,0.0,0.0,42.43,26.0,1.0,1.0,7.0
448,7,0.0,0.0,42.54,19.0,2.0,0.0,12.0
449,5,0.0,0.0,40.64,7.0,29.0,1.0,3.0
450,8,0.0,0.0,38.26,5.0,52.0,1.0,16.0
451,20,0.0,0.0,35.78,8.0,67.0,1.0,21.0
452,27,0.0,0.0,34.17,20.0,61.0,2.0,31.0
453,64,0.0,0.0,32.77,27.0,41.0,29.0,61.0
454,53,0.0,0.0,32.0,64.0,26.0,52.0,24.0
455,12,0.0,0.0,31.25,53.0,19.0,67.0,8.0
456,31,0.0,0.0,31.12,12.0,7.0,61.0,28.0
457,30,0.0,0.0,31.01,31.0,5.0,41.0,15.0
458,3,0.0,0.0,30.7,30.0,8.0,26.0,5.0
459,0,0.0,0.0,30.39,3.0,20.0,19.0,1.0
460,0,0.0,0.0,30.09,0.0,27.0,7.0,0.0
461,2,0.0,0.0,29.99,0.0,64.0,5.0,1.0
462,3,0.0,0.0,29.49,2.0,53.0,8.0,1.0
463,2,0.0,0.0,29.57,3.0,12.0,20.0,1.0
464,4,0.0,0.0,31.3,2.0,31.0,27.0,2.0
465,7,0.0,0.0,33.72,4.0,30.0,64.0,29.0
466,40,0.0,0.0,36.51,7.0,3.0,53.0,52.0
467,25,0.0,0.0,38.68,40.0,0.0,12.0,67.0
468,30,0.0,0.0,39.8,25.0,0.0,31.0,61.0
469,28,0.0,0.0,41.42,30.0,2.0,30.0,41.0
470,19,0.0,0.0,42.82,28.0,3.0,3.0,26.0
471,12,0.0,0.0,41.94,19.0,2.0,0.0,19.0
472,6,0.0,0.0,41.65,12.0,4.0,0.0,7.0
473,16,0.0,0.0,41.33,6.0,7.0,2.0,5.0
474,8,0.0,0.0,37.81,16.0,40.0,3.0,8.0
475,22,0.0,0.0,35.32,8.0,25.0,2.0,20.0
476,23,0.0,0.0,33.09,22.0,30.0,4.0,27.0
477,58,0.0,0.0,31.83,23.0,28.0,7.0,64.0
478,67,0.0,0.0,31.34,58.0,19.0,40.0,53.0
479,9,0.0,0.0,31.0,67.0,12.0,25.0,12.0
480,13,0.0,0.0,30.74,9.0,6.0,30.0,31.0
481,27,0.0,0.0,30.6,13.0,16.0,28.0,30.0
482,3,0.0,0.0,30.14,27.0,8.0,19.0,3.0
483,3,0.0,0.0,30.13,3.0,22.0,12.0,0.0
484,1,0.0,0.0,30.2,3.0,23.0,6.0,0.0
485,0,0.0,0.0,30.02,1.0,58.0,16.0,2.0
486,3,0.0,0.0,29.97,0.0,67.0,8.0,3.0
487,0,0.0,0.0,30.15,3.0,9.0,22.0,2.0
488,7,0.0,0.0,31.87,0.0,13.0,23.0,4.0
489,5,0.0,0.0,33.55,7.0,27.0,58.0,7.0
490,15,0.0,0.0,36.35,5.0,3.0,67.0,40.0
491,12,0.0,0.0,39.69,15.0,3.0,9.0,25.0
492,17,0.0,0.0,41.16,12.0,1.0,13.0,30.0
493,20,0.0,0.0,41.9,17.0,0.0,27.0,28.0
494,26,0.0,0.0,42.77,20.0,3.0,3.0,19.0
495,19,0.0,0.0,43.84,26.0,0.0,3.0,12.0
496,16,0.0,0.0,42.83,19.0,7.0,1.0,6.0
497,22,0.0,0.0,41.83,16.0,5.0,0.0,16.0
498,22,0.0,0.0,39.52,22.0,15.0,3.0,8.0
499,22,0.0,0.0,37.61,22.0,12.0,0.0,22.0
500,28,0.0,0.0,35.06,22.0,17.0,7.0,23.0
501,113,0.0,0.0,34.0,28.0,20.0,5.0,58.0
502,57,0.0,0.0,32.45,113.0,26.0,15.0,67.0
503,33,0.0,0.0,31.88,57.0,19.0,12.0,9.0
504,20,0.0,0.0,31.82,33.0,16.0,17.0,13.0
505,34,0.0,0.0,31.37,20.0,22.0,20.0,27.0
506,10,0.0,0.0,31.35,34.0,22.0,26.0,3.0
507,2,0.0,0.0,30.98,10.0,22.0,19.0,3.0
508,4,0.0,0.0,31.25,2.0,28.0,16.0,1.0
509,4,0.0,0.0,31.51,4.0,113.0,22.0,0.0
510,13,0.0,0.0,31.0,4.0,57.0,22.0,3.0
511,7,0.0,0.0,31.2,13.0,33.0,22.0,0.0
512,17,0.0,0.0,31.89,7.0,20.0,28.0,7.0
513,56,0.0,0.0,33.67,17.0,34.0,113.0,5.0
514,106,0.0,0.0,35.48,56.0,10.0,57.0,15.0
515,70,0.0,0.0,37.07,106.0,2.0,33.0,12.0
516,74,0.0,0.0,38.8,70.0,4.0,20.0,17.0
517,56,0.0,0.0,39.87,74.0,4.0,34.0,20.0
518,44,0.0,0.0,40.74,56.0,13.0,10.0,26.0
519,40,0.0,0.0,40.84,44.0,7.0,2.0,19.0
520,32,0.0,0.0,40.78,40.0,17.0,4.0,16.0
521,30,0.0,0.0,40.72,32.0,56.0,4.0,22.0
522,29,0.0,0.0,38.77,30.0,106.0,13.0,22.0
523,38,0.0,0.0,37.83,29.0,70.0,7.0,22.0
524,63,0.0,0.0,36.7,38.0,74.0,17.0,28.0
525,46,0.0,0.0,35.97,63.0,56.0,56.0,113.0
526,48,0.0,0.0,35.66,46.0,44.0,106.0,57.0
527,40,0.0,0.0,34.7,48.0,40.0,70.0,33.0
528,40,0.0,0.0,32.25,40.0,32.0,74.0,20.0
529,26,0.0,0.0,32.94,40.0,30.0,56.0,34.0
530,8,0.0,0.0,32.95,26.0,29.0,44.0,10.0
531,1,0.0,0.0,32.61,8.0,38.0,40.0,2.0
532,1,0.0,0.0,31.86,1.0,63.0,32.0,4.0
533,5,0.0,0.0,31.55,1.0,46.0,30.0,4.0
534,8,0.0,0.0,31.16,5.0,48.0,29.0,13.0
535,6,0.0,0.0,31.08,8.0,40.0,38.0,7.0
536,11,0.0,0.0,34.21,6.0,40.0,63.0,17.0
537,33,0.0,0.0,35.92,11.0,26.0,46.0,56.0
538,62,0.0,0.0,36.44,33.0,8.0,48.0,106.0
539,57,0.0,0.0,37.2,62.0,1.0,40.0,70.0
540,80,0.0,0.0,38.73,57.0,1.0,40.0,74.0
541,57,0.0,0.0,39.22,80.0,5.0,26.0,56.0
542,46,0.0,0.0,39.55,57.0,8.0,8.0,44.0
543,30,0.0,0.0,39.52,46.0,6.0,1.0,40.0
544,23,0.0,0.0,39.03,30.0,11.0,1.0,32.0
545,32,0.0,0.0,38.67,23.0,33.0,5.0,30.0
546,30,0.0,0.0,39.11,32.0,62.0,8.0,29.0
547,42,0.0,0.0,37.02,30.0,57.0,6.0,38.0
548,38,0.0,0.0,35.92,42.0,80.0,11.0,63.0
549,58,0.0,0.0,35.59,38.0,57.0,33.0,46.0
550,55,0.0,0.0,34.6,58.0,46.0,62.0,48.0
551,31,0.0,0.0,33.08,55.0,30.0,57.0,40.0
552,53,0.0,0.0,32.26,31.0,23.0,80.0,40.0
553,32,0.0,0.0,32.31,53.0,32.0,57.0,26.0
554,17,0.0,0.0,32.17,32.0,30.0,46.0,8.0
558,11,0.0,0.0,30.63,6.0,55.0,30.0,8.0
559,2,0.0,0.0,30.71,11.0,31.0,42.0,6.0
560,17,0.0,0.0,32.57,2.0,53.0,38.0,11.0
561,36,0.0,0.0,34.41,17.0,32.0,58.0,33.0
562,62,0.0,0.0,36.02,36.0,17.0,55.0,62.0
563,77,0.0,0.0,38.01,62.0,3.0,31.0,57.0
564,63,0.0,0.0,39.42,77.0,0.0,53.0,80.0
565,50,0.0,0.0,40.54,63.0,6.0,32.0,57.0
566,34,0.0,0.0,41.61,50.0,11.0,17.0,46.0
567,34,0.0,0.0,42.09,34.0,2.0,3.0,30.0
568,21,0.0,0.0,41.52,34.0,17.0,0.0,23.0
569,34,0.0,0.0,41.9,21.0,36.0,6.0,32.0
570,24,0.0,0.0,40.9,34.0,62.0,11.0,30.0
571,50,0.0,0.0,38.61,24.0,77.0,2.0,42.0
572,68,0.0,0.0,36.01,50.0,63.0,17.0,38.0
573,82,0.0,0.0,34.59,68.0,50.0,36.0,58.0
574,56,0.0,0.0,33.5,82.0,34.0,62.0,55.0
575,51,0.0,0.0,33.0,56.0,34.0,77.0,31.0
576,64,0.0,0.0,32.88,51.0,21.0,63.0,53.0
577,50,0.0,0.0,32.16,64.0,34.0,50.0,32.0
578,12,0.0,0.0,32.12,50.0,24.0,34.0,17.0
579,3,0.0,0.0,31.56,12.0,50.0,34.0,3.0
580,5,0.0,0.0,31.32,3.0,68.0,21.0,0.0
581,2,0.0,0.0,30.71,5.0,82.0,34.0,6.0
582,7,0.0,0.0,30.52,2.0,56.0,24.0,11.0
583,6,0.0,0.0,31.02,7.0,51.0,50.0,2.0
584,17,0.0,0.0,33.18,6.0,64.0,68.0,17.0
585,44,0.0,0.0,35.59,17.0,50.0,82.0,36.0
586,76,0.0,0.0,38.01,44.0,12.0,56.0,62.0
587,75,0.0,0.0,39.49,76.0,3.0,51.0,77.0
588,80,0.0,0.0,40.53,75.0,5.0,64.0,63.0
589,47,0.0,0.0,41.4,80.0,2.0,50.0,50.0
590,43,0.0,0.0,42.21,47.0,7.0,12.0,34.0
591,37,0.0,0.0,42.3,43.0,6.0,3.0,34.0
592,39,0.0,0.0,43.42,37.0,17.0,5.0,21.0
593,35,0.0,0.0,43.39,39.0,44.0,2.0,34.0
594,30,0.0,0.0,41.74,35.0,76.0,7.0,24.0
595,38,0.0,0.0,39.31,30.0,75.0,6.0,50.0
596,41,0.0,0.0,37.43,38.0,80.0,17.0,68.0
597,62,0.0,0.0,35.12,41.0,47.0,44.0,82.0
598,85,0.0,0.0,33.96,62.0,43.0,76.0,56.0
599,29,0.0,0.0,33.06,85.0,37.0,75.0,51.0
600,72,0.0,0.0,32.5,29.0,39.0,80.0,64.0
601,51,0.0,0.0,32.29,72.0,35.0,47.0,50.0
602,12,0.0,0.0,31.37,51.0,30.0,43.0,12.0
603,11,0.0,0.0,31.23,12.0,38.0,37.0,3.0
604,3,0.0,0.0,30.84,11.0,41.0,39.0,5.0
605,8,0.0,0.0,30.3,3.0,62.0,35.0,2.0
606,10,0.0,0.0,29.79,8.0,85.0,30.0,7.0
607,1,0.0,0.0,30.12,10.0,29.0,38.0,6.0
608,32,0.0,0.0,32.24,1.0,72.0,41.0,17.0
609,67,0.0,0.0,34.09,32.0,51.0,62.0,44.0
610,115,0.0,0.0,34.56,67.0,12.0,85.0,76.0
611,81,0.0,0.0,36.92,115.0,11.0,29.0,75.0
612,107,0.0,0.0,38.36,81.0,3.0,72.0,80.0
613,56,0.0,0.0,39.8,107.0,8.0,51.0,47.0
614,48,0.0,0.0,40.06,56.0,10.0,12.0,43.0
615,34,0.0,0.0,40.49,48.0,1.0,11.0,37.0
616,45,0.0,0.0,40.07,34.0,32.0,3.0,39.0
617,43,0.0,0.0,39.69,45.0,67.0,8.0,35.0
618,41,0.0,0.0,37.57,43.0,115.0,10.0,30.0
619,33,0.0,0.0,35.8,41.0,81.0,1.0,38.0
620,81,0.0,0.0,34.32,33.0,107.0,32.0,41.0
621,137,0.0,0.0,32.84,81.0,56.0,67.0,62.0
622,114,0.0,0.0,31.75,137.0,48.0,115.0,85.0
623,42,0.0,0.0,31.06,114.0,34.0,81.0,29.0
624,57,0.0,0.0,30.69,42.0,45.0,107.0,72.0
625,75,0.0,0.0,30.67,57.0,43.0,56.0,51.0
626,27,0.0,0.0,30.64,75.0,41.0,48.0,12.0
627,6,0.0,0.0,30.35,27.0,33.0,34.0,11.0
628,4,0.0,0.0,30.4,6.0,81.0,45.0,3.0
629,6,0.0,0.0,30.25,4.0,137.0,43.0,8.0
630,7,0.0,0.0,29.99,6.0,114.0,41.0,10.0
631,2,0.0,0.0,30.22,7.0,42.0,33.0,1.0
632,10,0.0,0.0,31.37,2.0,57.0,81.0,32.0
633,57,0.0,0.0,32.97,10.0,75.0,137.0,67.0
634,72,0.0,0.0,35.38,57.0,27.0,114.0,115.0
635,60,0.0,0.0,37.43,72.0,6.0,42.0,81.0
636,68,0.0,0.0,38.46,60.0,4.0,57.0,107.0
637,48,0.0,0.0,40.77,68.0,6.0,75.0,56.0
638,42,0.0,0.0,41.97,48.0,7.0,27.0,48.0
639,52,0.0,0.0,42.47,42.0,2.0,6.0,34.0
640,27,0.0,0.0,44.15,52.0,10.0,4.0,45.0
641,42,0.0,0.0,43.62,27.0,57.0,6.0,43.0
642,45,0.0,0.0,39.93,42.0,72.0,7.0,41.0
643,45,0.0,0.0,37.65,45.0,60.0,2.0,33.0
644,59,0.0,0.0,34.29,45.0,68.0,10.0,81.0
645,80,0.0,0.0,32.45,59.0,48.0,57.0,137.0
646,96,0.0,0.0,32.16,80.0,42.0,72.0,114.0
647,43,0.0,0.0,31.48,96.0,52.0,60.0,42.0
648,38,0.0,0.0,31.17,43.0,27.0,68.0,57.0
649,49,0.0,0.0,30.94,38.0,42.0,48.0,75.0
650,9,0.0,0.0,30.84,49.0,45.0,42.0,27.0
651,5,0.0,0.0,30.84,9.0,45.0,52.0,6.0
652,5,0.0,0.0,30.49,5.0,59.0,27.0,4.0
653,1,0.0,0.0,30.34,5.0,80.0,42.0,6.0
654,6,0.0,0.0,30.23,1.0,96.0,45.0,7.0
655,10,0.0,0.0,30.59,6.0,43.0,45.0,2.0
656,9,0.0,0.0,32.51,10.0,38.0,59.0,10.0
657,25,0.0,0.0,35.4,9.0,49.0,80.0,57.0
658,49,0.0,0.0,37.0,25.0,9.0,96.0,72.0
659,36,0.0,0.0,39.28,49.0,5.0,43.0,60.0
660,55,0.0,0.0,40.3,36.0,5.0,38.0,68.0
661,34,0.0,0.0,41.88,55.0,1.0,49.0,48.0
662,42,0.0,0.0,42.91,34.0,6.0,9.0,42.0
663,37,0.0,0.0,43.31,42.0,10.0,5.0,52.0
664,34,0.0,0.0,43.61,37.0,9.0,5.0,27.0
665,47,0.0,0.0,43.04,34.0,25.0,1.0,42.0
666,48,0.0,0.0,41.16,47.0,49.0,6.0,45.0
667,57,0.0,0.0,39.36,48.0,36.0,10.0,45.0
668,60,0.0,0.0,35.64,57.0,55.0,9.0,59.0
669,81,0.0,0.0,34.15,60.0,34.0,25.0,80.0
670,69,0.0,0.0,33.3,81.0,42.0,49.0,96.0
671,46,0.0,0.0,32.76,69.0,37.0,36.0,43.0
672,47,0.0,0.0,32.55,46.0,34.0,55.0,38.0
673,52,0.0,0.0,32.79,47.0,47.0,34.0,49.0
674,17,0.0,0.0,32.89,52.0,48.0,42.0,9.0
675,2,0.0,0.0,31.71,17.0,57.0,37.0,5.0
676,1,0.0,0.0,30.96,2.0,60.0,34.0,5.0
677,3,0.0,0.0,30.76,1.0,81.0,47.0,1.0
678,6,0.0,0.0,31.03,3.0,69.0,48.0,6.0
679,3,0.0,0.0,31.59,6.0,46.0,57.0,10.0
680,18,0.0,0.0,34.03,3.0,47.0,60.0,9.0
681,66,0.0,0.0,35.9,18.0,52.0,81.0,25.0
682,99,0.0,0.0,37.83,66.0,17.0,69.0,49.0
683,97,0.0,0.0,39.28,99.0,2.0,46.0,36.0
684,92,0.0,0.0,41.14,97.0,1.0,47.0,55.0
685,65,0.0,0.0,41.98,92.0,3.0,52.0,34.0
686,35,0.0,0.0,43.13,65.0,6.0,17.0,42.0
687,28,0.0,0.0,43.8,35.0,3.0,2.0,37.0
688,22,0.0,0.0,44.28,28.0,18.0,1.0,34.0
689,37,0.0,0.0,43.73,22.0,66.0,3.0,47.0
690,25,0.0,0.0,41.91,37.0,99.0,6.0,48.0
691,39,0.0,0.0,39.1,25.0,97.0,3.0,57.0
692,39,0.0,0.0,36.51,39.0,92.0,18.0,60.0
693,57,0.0,0.0,34.84,39.0,65.0,66.0,81.0
694,58,0.0,0.0,33.57,57.0,35.0,99.0,69.0
695,20,0.0,0.0,33.26,58.0,28.0,97.0,46.0
696,39,0.0,0.0,33.03,20.0,22.0,92.0,47.0
697,16,0.0,0.0,33.06,39.0,37.0,65.0,52.0
698,4,0.0,0.0,32.8,16.0,25.0,35.0,17.0
699,2,0.0,0.0,32.23,4.0,39.0,28.0,2.0
700,2,0.0,0.0,32.12,2.0,39.0,22.0,1.0
701,3,0.0,0.0,31.35,2.0,57.0,37.0,3.0
702,4,0.0,0.0,30.92,3.0,58.0,25.0,6.0
703,8,0.0,0.0,31.23,4.0,20.0,39.0,3.0
704,15,0.0,0.0,33.24,8.0,39.0,39.0,18.0
705,49,0.0,0.0,35.58,15.0,16.0,57.0,66.0
706,94,0.0,0.0,37.61,49.0,4.0,58.0,99.0
707,44,0.0,0.0,39.69,94.0,2.0,20.0,97.0
708,70,0.0,0.0,41.57,44.0,2.0,39.0,92.0
709,55,0.0,0.0,42.87,70.0,3.0,16.0,65.0
710,28,0.0,0.0,43.94,55.0,4.0,4.0,35.0
711,24,0.0,0.0,45.08,28.0,8.0,2.0,28.0
712,21,0.0,0.0,44.83,24.0,15.0,2.0,22.0
713,33,0.0,0.0,44.33,21.0,49.0,3.0,37.0
714,35,0.0,0.0,39.39,33.0,94.0,4.0,25.0
715,52,0.0,0.0,37.1,35.0,44.0,8.0,39.0
716,42,0.0,0.0,35.64,52.0,70.0,15.0,39.0
717,67,0.0,0.0,34.15,42.0,55.0,49.0,57.0
718,64,0.0,0.0,33.5,67.0,28.0,94.0,58.0
719,39,0.0,0.0,33.24,64.0,24.0,44.0,20.0
720,72,0.0,0.0,32.95,39.0,21.0,70.0,39.0
721,25,0.0,0.0,32.8,72.0,33.0,55.0,16.0
722,9,0.0,0.0,33.11,25.0,35.0,28.0,4.0
723,2,0.0,0.0,32.89,9.0,52.0,24.0,2.0
724,2,0.0,0.0,32.79,2.0,42.0,21.0,2.0
725,5,0.0,0.0,32.39,2.0,67.0,33.0,3.0
726,5,0.0,0.0,32.17,5.0,64.0,35.0,4.0
727,8,0.0,0.0,32.71,5.0,39.0,52.0,8.0
728,17,0.0,0.0,35.08,8.0,72.0,42.0,15.0
729,22,0.0,0.0,36.75,17.0,25.0,67.0,49.0
730,40,0.0,0.0,38.56,22.0,9.0,64.0,94.0
731,41,0.0,0.0,40.88,40.0,2.0,39.0,44.0
732,56,0.0,0.0,41.53,41.0,2.0,72.0,70.0
733,40,0.0,0.0,41.9,56.0,5.0,25.0,55.0
734,51,0.0,0.0,43.24,40.0,5.0,9.0,28.0
735,35,0.0,0.0,44.38,51.0,8.0,2.0,24.0
736,29,0.0,0.0,43.53,35.0,17.0,2.0,21.0
737,32,0.0,0.0,42.43,29.0,22.0,5.0,33.0
738,42,0.0,0.0,41.13,32.0,40.0,5.0,35.0
739,51,0.0,0.0,38.81,42.0,41.0,8.0,52.0
740,51,0.0,0.0,35.87,51.0,56.0,17.0,42.0
741,60,0.0,0.0,34.15,51.0,40.0,22.0,67.0
742,85,0.0,0.0,33.69,60.0,51.0,40.0,64.0
743,28,0.0,0.0,33.37,85.0,35.0,41.0,39.0
744,50,0.0,0.0,33.48,28.0,29.0,56.0,72.0
745,28,0.0,0.0,31.66,50.0,32.0,40.0,25.0
746,9,0.0,0.0,30.84,28.0,42.0,51.0,9.0
747,4,0.0,0.0,31.04,9.0,51.0,35.0,2.0
748,2,0.0,0.0,29.86,4.0,51.0,29.0,2.0
749,3,0.0,0.0,29.45,2.0,60.0,32.0,5.0
750,3,0.0,0.0,29.74,3.0,85.0,42.0,5.0
751,2,0.0,0.0,30.44,3.0,28.0,51.0,8.0
752,17,0.0,0.0,32.0,2.0,50.0,51.0,17.0
753,36,0.0,0.0,33.23,17.0,28.0,60.0,22.0
754,73,0.0,0.0,35.52,36.0,9.0,85.0,40.0
755,64,0.0,0.0,36.91,73.0,4.0,28.0,41.0
756,73,0.0,0.0,37.84,64.0,2.0,50.0,56.0
757,50,0.0,0.0,38.63,73.0,3.0,28.0,40.0
758,44,0.0,0.0,39.69,50.0,3.0,9.0,51.0
759,24,0.0,0.0,39.87,44.0,2.0,4.0,35.0
760,26,0.0,0.0,40.26,24.0,17.0,2.0,29.0
761,25,0.0,0.0,40.38,26.0,36.0,3.0,32.0
762,20,0.0,0.0,39.28,25.0,73.0,3.0,42.0
763,29,0.0,0.0,35.71,20.0,64.0,2.0,51.0
764,40,0.0,0.0,33.38,29.0,73.0,17.0,51.0
765,61,0.0,0.0,32.7,40.0,50.0,36.0,60.0
766,40,0.0,0.0,31.96,61.0,44.0,73.0,85.0
767,32,0.0,0.0,31.48,40.0,24.0,64.0,28.0
768,52,0.0,0.0,31.14,32.0,26.0,73.0,50.0
769,13,0.0,0.0,30.96,52.0,25.0,50.0,28.0
770,6,0.0,0.0,31.09,13.0,20.0,44.0,9.0
771,1,0.0,0.0,30.86,6.0,29.0,24.0,4.0
772,2,0.0,0.0,31.13,1.0,40.0,26.0,2.0
773,5,0.0,0.0,30.4,2.0,61.0,25.0,3.0
774,4,0.0,0.0,30.33,5.0,40.0,20.0,3.0
775,2,0.0,0.0,30.86,4.0,32.0,29.0,2.0
776,10,0.0,0.0,33.13,2.0,52.0,40.0,17.0
777,30,0.0,0.0,35.3,10.0,13.0,61.0,36.0
778,72,0.0,0.0,36.92,30.0,6.0,40.0,73.0
779,38,0.0,0.0,38.41,72.0,1.0,32.0,64.0
780,67,0.0,0.0,38.61,38.0,2.0,52.0,73.0
781,38,0.0,0.0,40.33,67.0,5.0,13.0,50.0
782,43,0.0,0.0,40.53,38.0,4.0,6.0,44.0
783,32,0.0,0.0,40.89,43.0,2.0,1.0,24.0
784,37,0.0,0.0,40.58,32.0,10.0,2.0,26.0
785,30,0.0,0.0,39.89,37.0,30.0,5.0,25.0
786,27,0.0,0.0,38.45,30.0,72.0,4.0,20.0
787,44,0.0,0.0,37.4,27.0,38.0,2.0,29.0
788,41,0.0,0.0,33.73,44.0,67.0,10.0,40.0
789,67,0.0,0.0,32.82,41.0,38.0,30.0,61.0
790,77,0.0,0.0,31.79,67.0,43.0,72.0,40.0
791,28,0.0,0.0,31.15,77.0,32.0,38.0,32.0
792,67,0.0,0.0,30.86,28.0,37.0,67.0,52.0
793,21,0.0,0.0,30.75,67.0,30.0,38.0,13.0
794,7,0.0,0.0,30.62,21.0,27.0,43.0,6.0
795,2,0.0,0.0,30.16,7.0,44.0,32.0,1.0
796,1,0.0,0.0,30.31,2.0,41.0,37.0,2.0
797,7,0.0,0.0,30.27,1.0,67.0,30.0,5.0
798,4,0.0,0.0,29.87,7.0,77.0,27.0,4.0
799,4,0.0,0.0,30.18,4.0,28.0,44.0,2.0
800,17,0.0,0.0,30.97,4.0,67.0,41.0,10.0
801,30,0.0,0.0,32.08,17.0,21.0,67.0,30.0
802,55,0.0,0.0,33.27,30.0,7.0,77.0,72.0
803,53,0.0,0.0,35.17,55.0,2.0,28.0,38.0
804,54,0.0,0.0,36.19,53.0,1.0,67.0,67.0
805,35,0.0,0.0,37.96,54.0,7.0,21.0,38.0
806,30,0.0,0.0,37.93,35.0,4.0,7.0,43.0
807,37,0.0,0.0,38.7,30.0,4.0,2.0,32.0
808,36,0.0,0.0,38.5,37.0,17.0,1.0,37.0
809,35,0.0,0.0,36.76,36.0,30.0,7.0,30.0
810,35,0.0,0.0,34.81,35.0,55.0,4.0,27.0
811,53,0.0,0.0,33.22,35.0,53.0,4.0,44.0
812,50,0.0,0.0,32.32,53.0,54.0,17.0,41.0
813,69,0.0,0.0,31.58,50.0,35.0,30.0,67.0
814,53,0.0,0.0,31.14,69.0,30.0,55.0,77.0
815,41,0.0,0.0,30.72,53.0,37.0,53.0,28.0
816,48,0.0,0.0,30.47,41.0,36.0,54.0,67.0
817,28,0.0,0.0,30.67,48.0,35.0,35.0,21.0
818,11,0.0,0.0,30.83,28.0,35.0,30.0,7.0
819,5,0.0,0.0,30.61,11.0,53.0,37.0,2.0
820,3,0.0,0.0,30.39,5.0,50.0,36.0,1.0
